,id,idYTMusic,colaboracion,subscriptores,views
Arcangel,0,UCVcAt8IIKIeubRSigcYXgtA,"['Bad Bunny', 'Bad Bunny', 'Sech']",10.7M,"4,757,030,131 views"
Farruko,1,UC6QXZsAOOweLfhVPbqMyG4g,"['Omar Montes', 'Rauw Alejandro', 'Natti Natasha', 'Justin Quiles', 'Sean Paul', 'Nicky Jam', 'Amenazzy', 'Don Omar', 'Myke Towers', 'Rvssian', 'J Balvin', 'Rauw Alejandro', 'Anuel AA', 'Zumbi', 'Rauw Alejandro', 'KEVVO', 'Chencho Corleone', 'Natti Natasha', 'Justin Quiles', 'Lenny Tavárez', 'Natti Natasha', 'Dalex', 'Rauw Alejandro', 'Nicky Jam', 'Amenazzy', 'Rvssian', 'J Balvin', 'Nicky Jam', 'Amenazzy']",18.3M,"8,917,081,158 views"
Quevedo,2,UC7PL9aor5qNRhvhWWVXyOqA,"['Bizarrap', 'Ovy On The Drums', 'Myke Towers', 'Mora', 'Bad Gyal', 'Mora', 'Polima Westcoast', 'Bizarrap', 'Myke Towers', 'Mora', 'Polima Westcoast', 'Bizarrap', 'De La Ghetto', 'Duki']",1.1M,"296,360,104 views"
Bizarrap,3,UCONiUl5u7y2bMaVZJcuRDEQ,"['Duki', 'Duki']",16.6M,"5,849,808,044 views"
Aitana,4,UCkyzcFsGWVYSUGaR7YB9OYQ,['Sangiovanni'],2.15M,No info
Belinda,5,UC8tw8d2POmc3Lt8t1bmgl9Q,"['Ana Mena', 'Ana Mena']",870K,"352,382,429 views"
Melendi,6,UCl4jq8XKq5X0ZL5p_xVMmZA,['India Martínez'],4.41M,"3,767,208,185 views"
Rauw Alejandro,7,UCw_m17sBd4GHxuK83-AZtuA,"['Baby Rasta', 'Lyanno', 'Brray', 'Lyanno', 'Brray', 'Baby Rasta', 'Nio Garcia', 'Lenny Tavárez', 'Baby Rasta', 'Nio Garcia', 'Lenny Tavárez', 'Lyanno', 'Brray', 'Chencho Corleone', 'Mr. NaisGai', 'Lyanno', 'Brray', 'Chencho Corleone', 'Baby Rasta', 'Chencho Corleone', 'Lyanno', 'Brray', 'Álvaro Díaz', 'Baby Rasta', 'Chencho Corleone', 'Lyanno', 'Brray', 'Álvaro Díaz', 'Baby Rasta', 'Lyanno', 'Brray', 'Chencho Corleone', 'Chencho Corleone', 'Chencho Corleone', 'Chencho Corleone']",12.3M,"10,178,787,164 views"
Anuel AA,8,UCbBaYg2UToDaoOwo-R6xi4g,"['Jowell & Randy', 'De La Ghetto', 'Yailin la Mas Viral', 'MVSIS', 'David Guetta', 'Bryant Myers', 'Foreign Teck', 'Chris Jedi', 'Gaby Music', 'Jowell & Randy', 'De La Ghetto', 'Yailin la Mas Viral', 'Chris Jedi', 'Gaby Music', 'Jowell & Randy', 'De La Ghetto', 'Yailin la Mas Viral', 'Chris Jedi', 'Ñengo Flow', 'Chencho Corleone', 'Tainy', 'Ozuna', 'Chris Jedi', 'Ñengo Flow', 'Chencho Corleone', 'Rauw Alejandro', 'Daddy Yankee', 'Sech', 'Ozuna', 'Jowell & Randy', 'De La Ghetto', 'Yailin la Mas Viral', 'Chris Jedi', 'Ñengo Flow', 'Chencho Corleone', 'Chris Jedi', 'Gaby Music', 'Randy Nota Loca', 'Zion', 'Chris Jedi', 'Ñengo Flow', 'Chencho Corleone', 'Brytiago', 'Daddy Yankee', 'Darell', 'Ozuna', 'Daddy Yankee', 'Natti Natasha', 'Rauw Alejandro', 'Chris Jedi', 'Gaby Music', 'Chris Jedi', 'Ñengo Flow', 'Chencho Corleone', 'Rauw Alejandro', 'Rvssian', 'Juice WRLD', 'Ozuna', 'Tainy', 'Ozuna', 'Chris Jedi', 'Gaby Music', 'Tainy', 'Ozuna', 'Tainy', 'Ozuna', 'Daddy Yankee', 'Darell', 'Ozuna', 'Daddy Yankee']",23.4M,"12,692,939,530 views"
Abraham Mateo,9,UCql3y41dHUh9JoPHMedvCbQ,['Ana Mena'],4.63M,"1,819,667,437 views"
