Source,Target,duracion,explicito,visitas,fecha_publicacion
0,16,256,False,16077781,2022/12/15,PLAYA DEL INGLÉS
1,30,256,False,66909458,2022/11/30,La jumpa
0,11,204,False,416961575,2022/07/06,"Quevedo: Bzrp Music Sessions, Vol. 52"
2,320,213,False,8642272,2022/11/24,Patio de la Cárcel (Tangos - Official Video)
3,321,188,False,29734716,2022/06/16,LAS 12
4,322,163,False,27184301,2022/06/02,mariposas
5,321,224,False,20854825,2022/05/12,Quiero Decirte (Official Video)
6,15,247,False,15671405,2022/09/01,SI ELLA SUPIERA (Video Oficial)
7,323,214,False,93218536,2022/09/24,PUNTO 40
8,47,185,False,158063484,2022/10/19,Monotonía
9,324,229,False,30345689,2022/07/21,Quieres
9,4,229,False,30345689,2022/07/21,Quieres
0,325,193,False,32282092,2022/07/21,Sin Señal
10,326,222,False,259086847,2022/08/25,GATÚBELA
8,7,196,False,440165993,2022/04/21,Te Felicito
11,18,232,False,57644197,2022/11/16,"Bzrp Music Sessions, Vol. 50"
12,30,257,False,19709400,2022/12/22,Gato de Noche
10,325,216,False,81260358,2022/11/13,Cairo
13,62,219,False,14167087,2022/12/20,Yandel 150
14,320,232,False,23567666,2022/06/23,La Llama del Amor (Rumba - Official Video)
14,327,232,False,23567666,2022/06/23,La Llama del Amor (Rumba - Official Video)
15,328,252,False,3446044,2022/11/17,5 SENTÍOS (Video Oficial)
16,77,225,False,39776691,2022/07/14,Traductor
7,329,207,False,98550069,2022/07/25,LOKERA
7,330,207,False,98550069,2022/07/25,LOKERA
0,41,200,False,8200199,2022/11/03,APA
17,331,240,False,222757442,2022/09/07,Calm Down
0,332,150,False,53980637,2021/12/10,Ahora y Siempre
18,333,249,False,31652176,2022/12/15,Marisola (Remix) (feat. Standly & Stars Music Chile)
18,334,249,False,31652176,2022/12/15,Marisola (Remix) (feat. Standly & Stars Music Chile)
19,335,195,False,1030431,2022/12/08,KDERONA
19,336,195,False,1030431,2022/12/08,KDERONA
0,337,199,False,2849330,2022/12/01,Real G (Video Oficial)
20,338,177,False,20770507,2022/08/25,DISCOTEKA (Official Video)
21,339,253,False,4995875,2022/09/01,Muchoperro
21,340,253,False,4995875,2022/09/01,Muchoperro
0,41,275,False,8537822,2022/11/24,LACONE
0,341,275,False,8537822,2022/11/24,LACONE
22,342,170,False,79528556,2022/10/27,Miss You
23,343,178,False,92368154,2022/09/20,I'm Good (Blue)
24,7,188,False,8836392,2022/12/27,RON COLA
25,344,370,False,33100848,2022/10/07,"34 AMOR Y MAFIA [REMIX] (feat. El Jincho, Camin, Harry Nach & Pedro Calderon)"
